,L00190_s_at,HG2573-HT2669_at,D14827_at,L11370_at,L06139_at,J04046_s_at,X15573_at,L39064_rna1_at,U67092_at,HG4073-HT4343_at,U82256_at,U46767_at,HG3355-HT3532_at,X85373_at,X85545_at,Z33905_at,U85611_at,L06132_at,X14474_at,X87211_at,HG3934-HT4204_at,X91653_s_at,U16126_at,M31627_at,L35249_s_at,Z35093_at,M23533_at,D85245_at,U16954_at,HG3417-HT3600_s_at,M83664_at,X82877_at,J03459_at,U21858_at,X79510_at,U72066_at,HG4264-HT4534_s_at,X55715_at,D31628_s_at,Y11174_at,X16699_at,U07807_at,M88279_at,U03858_at,J05412_at,D80004_at,X03635_at,M69177_at,M35128_at,L42601_f_at,L36844_at,L09708_at,M27161_at,X74330_at,U46569_at,U19142_at,X97198_at,X15675_at,M11749_at,U12767_at,U40369_rna1_at,M84349_at,X76302_at,X74819_at,Y10205_at,U18422_at,U08023_at,U23430_s_at,D50312_at,X98206_at,M35999_at,HG3415-HT3598_at,X74837_at,D14838_at,M62994_at,D78361_at,HG2059-HT2114_at,M37075_at,M18737_rna1_at,X90978_at,HG1800-HT1823_at,D14678_at,U03056_at,M17886_at,HG3517-HT3711_at,U57592_at,M28170_at,L10343_at,S81916_at,Z47727_at,M28209_at,U03911_at,U12707_s_at,D49387_at,U75308_at,S73885_s_at,U47635_at,X90780_rna1_at,J04056_at,M85165_at,cancer
0,140,170,-69,1325,-243,971,-2135,-73,-133,665,140,91,2307,373,418,-209,498,850,144,118,26,240,7,4971,295,477,-73,500,399,183,430,304,849,425,-74,839,809,15190,1,-23,-37,269,1599,129,447,318,-91,94,236,432,271,53,391,232,524,48,622,-189,-308,73,372,-102,1401,4,94,-150,-32,259,-243,-30,-43,135,3,-151,302,9881,1139,36,615,416,19655,-100,-123,14744,76,119,397,92,13,627,472,-22,1618,142,110,929,347,-107,-152,134,ALL
1,39,188,-161,1266,-16,1835,-1906,160,-17,677,146,70,1508,618,153,-223,1691,701,182,65,454,76,-144,8389,320,734,-369,675,252,195,89,127,1096,400,-187,798,629,12910,2,-84,-17,-6,1763,731,335,807,33,135,604,518,149,235,287,229,512,141,629,-51,127,183,1188,-134,427,78,92,447,289,242,-233,20,0,110,92,-52,219,17544,1419,101,244,274,20187,-25,-15,16712,-28,466,-39,60,95,880,564,-12,1309,118,-27,314,594,76,-113,65,ALL
2,187,54,-140,1716,-120,929,-1157,260,18,1447,140,88,2488,1109,289,-419,2242,1581,132,132,122,250,-122,401,440,555,-131,866,1588,196,43,420,1196,632,-101,1352,548,14514,-183,-34,52,140,2247,180,524,498,-103,290,331,468,179,238,158,431,1284,231,809,-110,-348,106,428,199,605,228,173,286,-174,184,-319,25,-208,157,-103,-118,258,13086,1111,-321,677,513,23344,68,-204,16731,200,125,183,157,65,1365,479,62,1772,128,-31,930,411,51,-150,231,ALL
3,266,167,-225,1052,-234,999,-786,-65,-123,549,116,118,2484,674,150,-523,649,1359,179,-397,582,76,-45,3377,187,407,-204,392,27,-45,96,362,1192,379,-94,1058,310,16832,-240,-12,-110,39,1309,20,457,552,-49,108,264,430,236,123,-280,306,880,-1,946,-21,-57,131,170,-157,642,51,102,-9,63,274,-321,-120,-20,251,30,-143,293,14466,1013,287,358,588,18830,17,-25,17036,170,192,363,70,38,941,357,-91,1848,58,96,845,302,-126,-93,67,ALL
4,70,113,157,847,-112,569,256,112,-6,605,45,126,864,1195,399,-40,870,2088,40,207,18,104,-41,4676,471,774,-56,529,331,79,259,214,1497,630,-39,819,695,18566,-52,-40,-26,96,1350,66,315,591,-35,3,67,481,110,55,81,171,342,94,456,-35,92,44,354,-21,648,68,38,-63,163,174,-132,42,-103,49,-94,-7,402,13686,1076,46,835,209,21111,100,-58,16806,41,207,251,179,16,952,517,228,946,132,95,401,232,-135,9,115,ALL
5,0,99,-8,990,-19,1634,-1582,96,-92,577,88,55,1331,586,64,-405,1475,958,53,-69,554,78,1,282,124,558,-272,222,439,152,142,215,1194,309,-154,801,341,13407,0,-7,-74,174,1312,-49,330,501,-69,51,74,321,314,-33,53,263,615,-44,476,-160,-113,49,224,160,611,184,179,451,-87,-26,-348,-106,-14,277,-65,-55,286,10375,1077,-350,227,565,19538,-51,-99,23456,165,224,74,58,21,839,158,-26,1445,28,81,841,224,-67,-24,46,ALL
6,100,104,47,1345,-132,1273,-1621,-112,-15,475,199,-6,2461,431,159,-794,1127,846,119,-470,154,134,-149,1604,297,495,-547,463,-38,193,156,376,720,379,18,830,270,12244,85,-18,-18,305,971,58,586,292,-60,147,707,389,250,84,411,161,1092,31,850,-57,-119,105,132,57,606,119,85,-13,-115,52,-243,-97,-13,203,-60,-124,376,12736,967,-184,280,522,19851,-235,-166,16959,168,-115,280,95,126,887,295,0,1994,183,10,1100,223,21,13,40,ALL
7,76,-239,-409,2034,-130,1245,-2739,-83,-103,275,371,134,2081,439,526,-688,796,602,59,23,440,169,-40,2826,137,581,-548,725,196,214,248,265,959,304,-125,1046,275,16441,31,-140,23,-154,1752,413,581,92,-43,139,508,536,191,173,259,1,1196,91,1149,-152,-367,550,185,5,536,-7,157,32,85,-109,-223,-92,-52,-61,59,-155,572,8118,746,-635,946,637,15207,-868,-370,18213,244,329,235,-85,193,965,223,-140,2455,146,88,661,317,-154,-101,-37,ALL
8,172,146,-380,948,-86,1148,-2930,66,-128,2004,227,12,1568,1116,155,-749,453,2057,110,64,379,92,-137,1910,726,718,-13,596,2779,170,24,366,2074,577,116,1321,653,16953,-94,-44,-12,98,2655,63,423,621,-133,31,172,525,194,169,419,483,503,118,565,-51,-271,84,478,510,1032,157,89,166,-34,228,-289,-124,104,239,-109,-247,173,14541,1048,-345,515,563,21542,7,-247,16113,133,12,24,74,61,845,333,277,1731,125,158,921,346,-123,-24,-29,ALL
9,25,108,-68,1193,-129,1483,-558,252,-56,810,170,64,1333,565,-9,-28,1944,1225,53,109,501,43,-99,946,225,768,-193,218,550,80,102,208,950,516,35,804,398,17443,-117,-18,21,91,1637,19,322,265,-16,161,158,294,39,177,187,398,-37,27,495,-109,2,153,417,85,399,120,100,235,107,55,-276,-101,-152,101,-201,36,37,9909,559,295,400,272,16943,-28,-93,20922,-33,142,-54,181,95,625,285,22,920,171,-41,548,239,124,-76,109,ALL
10,33,79,202,1139,-102,1234,-899,63,-96,791,97,14,847,1112,48,-321,814,1074,2,100,80,98,-80,1945,497,351,61,328,2178,126,66,225,1078,790,-35,744,610,15080,-160,-17,-81,173,1290,85,322,176,-33,146,281,714,193,81,-73,284,507,113,472,-148,-182,306,479,85,473,131,35,39,82,212,-262,22,-5,178,-110,-22,125,5481,654,243,240,306,21123,-72,-171,19733,82,233,-16,136,98,636,464,52,1311,11,-4,502,579,56,-217,5,ALL
11,-17,61,64,1161,-113,1320,-1152,100,7,346,27,-5,732,135,285,-346,505,702,-12,107,350,7,-67,1470,79,454,-152,294,-27,171,127,86,834,235,-48,357,400,16617,74,-33,-10,5,372,-48,232,185,-71,143,57,517,119,109,120,114,221,37,271,-11,-136,232,502,57,133,80,60,-73,12,80,-186,-71,-27,50,-20,-110,215,9020,721,-28,129,372,19576,-204,-64,25213,93,142,84,-50,123,458,275,-25,883,137,-28,451,214,-122,45,12,ALL
